Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
7631,Sensor,Sensor,128,0,0,0,0,1200,1,7222,1878,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8D8C8B8A898887868584838281807F7E...
7632,Sensor,Sensor,128,0,0,0,0,1200,1,7223,1879,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8E8D8C8B8A898887868584838281807F...
7633,Sensor,Sensor,128,0,0,0,0,1200,1,7224,1879,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8F8E8D8C8B8A89888786858483828180...
7634,Sensor,Sensor,128,0,0,0,0,1200,1,7225,1879,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,908F8E8D8C8B8A898887868584838281...
7635,Sensor,Sensor,128,0,0,0,0,1200,1,7226,1880,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,91908F8E8D8C8B8A8988878685848382...
7636,Sensor,Sensor,128,0,0,0,0,1200,1,7227,1880,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9291908F8E8D8C8B8A89888786858483...
7637,Sensor,Sensor,128,0,0,0,0,1200,1,7228,1880,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,939291908F8E8D8C8B8A898887868584...
7638,Sensor,Sensor,128,0,0,0,0,1200,1,7229,1880,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,94939291908F8E8D8C8B8A8988878685...
7639,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,376,1881,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:37.620000,FULL SPECIFICATION
--,Platform Geo-Location:,51.37470296537806,-1.7485157511479197,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1130.0304783307404,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,110.91094100854906,FULL SPECIFICATION
--,Platform true Heading:,115.90936195496555,FULL SPECIFICATION
--,Platform Pitch:,53.237912640754715,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-4.998420946416497,FULL SPECIFICATION
7640,Sensor,Sensor,128,0,0,0,0,1200,1,7230,1881,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9594939291908F8E8D8C8B8A89888786...
7641,Sensor,Sensor,128,0,0,0,0,1200,1,7231,1881,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,969594939291908F8E8D8C8B8A898887...
7642,Sensor,Sensor,128,0,0,0,0,1200,1,7232,1881,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,97969594939291908F8E8D8C8B8A8988...
7643,Sensor,Sensor,128,0,0,0,0,1200,1,7233,1881,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9897969594939291908F8E8D8C8B8A89...
7644,Sensor,Sensor,128,0,0,0,0,1200,1,7234,1882,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,999897969594939291908F8E8D8C8B8A...
7645,Sensor,Sensor,128,0,0,0,0,1200,1,7235,1882,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9A999897969594939291908F8E8D8C8B...
7646,Sensor,Sensor,128,0,0,0,0,1200,1,7236,1882,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9B9A999897969594939291908F8E8D8C...
7647,Sensor,Sensor,128,0,0,0,0,1200,1,7237,1882,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9C9B9A999897969594939291908F8E8D...
7648,Sensor,Sensor,128,0,0,0,0,1200,1,7238,1883,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9D9C9B9A999897969594939291908F8E...
7649,Sensor,Sensor,128,0,0,0,0,1200,1,7239,1883,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9E9D9C9B9A999897969594939291908F...
7650,Sensor,Sensor,128,0,0,0,0,1200,1,7240,1883,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9F9E9D9C9B9A99989796959493929190...
7651,Sensor,Sensor,128,0,0,0,0,1200,1,7241,1883,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A09F9E9D9C9B9A999897969594939291...
7652,Sensor,Sensor,128,0,0,0,0,1200,1,7242,1884,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A1A09F9E9D9C9B9A9998979695949392...
7653,Sensor,Sensor,128,0,0,0,0,1200,1,7243,1884,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A2A1A09F9E9D9C9B9A99989796959493...
7654,Sensor,Sensor,128,0,0,0,0,1200,1,7244,1884,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A3A2A1A09F9E9D9C9B9A999897969594...
7655,Sensor,Sensor,128,0,0,0,0,1200,1,7245,1884,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A4A3A2A1A09F9E9D9C9B9A9998979695...
7656,Sensor,Sensor,128,0,0,0,0,1200,1,7246,1885,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A5A4A3A2A1A09F9E9D9C9B9A99989796...
7657,Sensor,Sensor,128,0,0,0,0,1200,1,7247,1885,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A6A5A4A3A2A1A09F9E9D9C9B9A999897...
7658,Sensor,Sensor,128,0,0,0,0,1200,1,7248,1885,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A7A6A5A4A3A2A1A09F9E9D9C9B9A9998...
7659,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,377,1886,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:37.720000,FULL SPECIFICATION
--,Platform Geo-Location:,51.37464529197315,-1.7480867347691884,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1138.4706528808724,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,110.91291459176261,FULL SPECIFICATION
--,Platform true Heading:,115.90936195496555,FULL SPECIFICATION
--,Platform Pitch:,52.82775236227869,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-4.9964473632029405,FULL SPECIFICATION
7660,Sensor,Sensor,128,0,0,0,0,1200,1,7249,1886,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A8A7A6A5A4A3A2A1A09F9E9D9C9B9A99...
7661,Sensor,Sensor,128,0,0,0,0,1200,1,7250,1886,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A9A8A7A6A5A4A3A2A1A09F9E9D9C9B9A...
7662,Sensor,Sensor,128,0,0,0,0,1200,1,7251,1886,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,AAA9A8A7A6A5A4A3A2A1A09F9E9D9C9B...
7663,Sensor,Sensor,128,0,0,0,0,1200,1,7252,1886,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,ABAAA9A8A7A6A5A4A3A2A1A09F9E9D9C...
7664,Sensor,Sensor,128,0,0,0,0,1200,1,7253,1887,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,ACABAAA9A8A7A6A5A4A3A2A1A09F9E9D...
7665,Sensor,Sensor,128,0,0,0,0,1200,1,7254,1887,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,ADACABAAA9A8A7A6A5A4A3A2A1A09F9E...
7666,Sensor,Sensor,128,0,0,0,0,1200,1,7255,1887,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,AEADACABAAA9A8A7A6A5A4A3A2A1A09F...
7667,Sensor,Sensor,128,0,0,0,0,1200,1,7256,1887,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,AFAEADACABAAA9A8A7A6A5A4A3A2A1A0...
7668,Sensor,Sensor,128,0,0,0,0,1200,1,7257,1888,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B0AFAEADACABAAA9A8A7A6A5A4A3A2A1...
7669,Sensor,Sensor,128,0,0,0,0,1200,1,7258,1888,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B1B0AFAEADACABAAA9A8A7A6A5A4A3A2...
7670,Sensor,Sensor,128,0,0,0,0,1200,1,7259,1888,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B2B1B0AFAEADACABAAA9A8A7A6A5A4A3...
7671,Sensor,Sensor,128,0,0,0,0,1200,1,7260,1888,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B3B2B1B0AFAEADACABAAA9A8A7A6A5A4...
7672,Sensor,Sensor,128,0,0,0,0,1200,1,7261,1889,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B4B3B2B1B0AFAEADACABAAA9A8A7A6A5...
7673,Sensor,Sensor,128,0,0,0,0,1200,1,7262,1889,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B5B4B3B2B1B0AFAEADACABAAA9A8A7A6...
7674,Sensor,Sensor,128,0,0,0,0,1200,1,7263,1889,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B6B5B4B3B2B1B0AFAEADACABAAA9A8A7...
7675,Sensor,Sensor,128,0,0,0,0,1200,1,7264,1889,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B7B6B5B4B3B2B1B0AFAEADACABAAA9A8...
7676,Sensor,Sensor,128,0,0,0,0,1200,1,7265,1890,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B8B7B6B5B4B3B2B1B0AFAEADACABAAA9...
7677,Sensor,Sensor,128,0,0,0,0,1200,1,7266,1890,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B9B8B7B6B5B4B3B2B1B0AFAEADACABAA...
7678,Sensor,Sensor,128,0,0,0,0,1200,1,7267,1890,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BAB9B8B7B6B5B4B3B2B1B0AFAEADACAB...
7679,Sensor,Sensor,128,0,0,0,0,1200,1,7268,1890,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BBBAB9B8B7B6B5B4B3B2B1B0AFAEADAC...
7680,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,378,1891,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:37.820000,FULL SPECIFICATION
--,Platform Geo-Location:,51.37458760878545,-1.7476577272979839,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1146.8392187014229,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,110.91567717193547,FULL SPECIFICATION
--,Platform true Heading:,115.90936195496555,FULL SPECIFICATION
--,Platform Pitch:,52.59244665323078,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-4.99368478303008,FULL SPECIFICATION
7681,Sensor,Sensor,128,0,0,0,0,1200,1,7269,1891,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BCBBBAB9B8B7B6B5B4B3B2B1B0AFAEAD...
7682,Sensor,Sensor,128,0,0,0,0,1200,1,7270,1891,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BDBCBBBAB9B8B7B6B5B4B3B2B1B0AFAE...
7683,Sensor,Sensor,128,0,0,0,0,1200,1,7271,1891,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BEBDBCBBBAB9B8B7B6B5B4B3B2B1B0AF...
7684,Sensor,Sensor,128,0,0,0,0,1200,1,7272,1891,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BFBEBDBCBBBAB9B8B7B6B5B4B3B2B1B0...
7685,Sensor,Sensor,128,0,0,0,0,1200,1,7273,1892,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C0BFBEBDBCBBBAB9B8B7B6B5B4B3B2B1...
7686,Sensor,Sensor,128,0,0,0,0,1200,1,7274,1892,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C1C0BFBEBDBCBBBAB9B8B7B6B5B4B3B2...
7687,Sensor,Sensor,128,0,0,0,0,1200,1,7275,1892,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C2C1C0BFBEBDBCBBBAB9B8B7B6B5B4B3...
7688,Sensor,Sensor,128,0,0,0,0,1200,1,7276,1893,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C3C2C1C0BFBEBDBCBBBAB9B8B7B6B5B4...
7689,Sensor,Sensor,128,0,0,0,0,1200,1,7277,1893,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C4C3C2C1C0BFBEBDBCBBBAB9B8B7B6B5...
7690,Sensor,Sensor,128,0,0,0,0,1200,1,7278,1893,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C5C4C3C2C1C0BFBEBDBCBBBAB9B8B7B6...
7691,Sensor,Sensor,128,0,0,0,0,1200,1,7279,1893,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C6C5C4C3C2C1C0BFBEBDBCBBBAB9B8B7...
7692,Sensor,Sensor,128,0,0,0,0,1200,1,7280,1894,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C7C6C5C4C3C2C1C0BFBEBDBCBBBAB9B8...
7693,Sensor,Sensor,128,0,0,0,0,1200,1,7281,1894,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C8C7C6C5C4C3C2C1C0BFBEBDBCBBBAB9...
7694,Sensor,Sensor,128,0,0,0,0,1200,1,7282,1894,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,C9C8C7C6C5C4C3C2C1C0BFBEBDBCBBBA...
7695,Sensor,Sensor,128,0,0,0,0,1200,1,7283,1894,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CAC9C8C7C6C5C4C3C2C1C0BFBEBDBCBB...
7696,Sensor,Sensor,128,0,0,0,0,1200,1,7284,1895,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CBCAC9C8C7C6C5C4C3C2C1C0BFBEBDBC...
7697,Sensor,Sensor,128,0,0,0,0,1200,1,7285,1895,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CCCBCAC9C8C7C6C5C4C3C2C1C0BFBEBD...
7698,Sensor,Sensor,128,0,0,0,0,1200,1,7286,1895,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CDCCCBCAC9C8C7C6C5C4C3C2C1C0BFBE...
7699,Sensor,Sensor,128,0,0,0,0,1200,1,7287,1895,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CECDCCCBCAC9C8C7C6C5C4C3C2C1C0BF...
7700,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,379,1896,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:37.920000,FULL SPECIFICATION
--,Platform Geo-Location:,51.37452991347259,-1.7472287309838166,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1155.0823900487578,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,110.9192283128242,FULL SPECIFICATION
--,Platform true Heading:,115.90936195496555,FULL SPECIFICATION
--,Platform Pitch:,52.17422776489324,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-4.990133642141348,FULL SPECIFICATION
7701,Sensor,Sensor,128,0,0,0,0,1200,1,7288,1896,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CFCECDCCCBCAC9C8C7C6C5C4C3C2C1C0...
7702,Sensor,Sensor,128,0,0,0,0,1200,1,7289,1896,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D0CFCECDCCCBCAC9C8C7C6C5C4C3C2C1...
7703,Sensor,Sensor,128,0,0,0,0,1200,1,7290,1896,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D1D0CFCECDCCCBCAC9C8C7C6C5C4C3C2...
7704,Sensor,Sensor,128,0,0,0,0,1200,1,7291,1896,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D2D1D0CFCECDCCCBCAC9C8C7C6C5C4C3...
7705,Sensor,Sensor,128,0,0,0,0,1200,1,7292,1897,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D3D2D1D0CFCECDCCCBCAC9C8C7C6C5C4...
7706,Sensor,Sensor,128,0,0,0,0,1200,1,7293,1897,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D4D3D2D1D0CFCECDCCCBCAC9C8C7C6C5...
7707,Sensor,Sensor,128,0,0,0,0,1200,1,7294,1897,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D5D4D3D2D1D0CFCECDCCCBCAC9C8C7C6...
7708,Sensor,Sensor,128,0,0,0,0,1200,1,7295,1897,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D6D5D4D3D2D1D0CFCECDCCCBCAC9C8C7...
7709,Sensor,Sensor,128,0,0,0,0,1200,1,7296,1898,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D7D6D5D4D3D2D1D0CFCECDCCCBCAC9C8...
7710,Sensor,Sensor,128,0,0,0,0,1200,1,7297,1898,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D8D7D6D5D4D3D2D1D0CFCECDCCCBCAC9...
7711,Sensor,Sensor,128,0,0,0,0,1200,1,7298,1898,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D9D8D7D6D5D4D3D2D1D0CFCECDCCCBCA...
7712,Sensor,Sensor,128,0,0,0,0,1200,1,7299,1899,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DAD9D8D7D6D5D4D3D2D1D0CFCECDCCCB...
7713,Sensor,Sensor,128,0,0,0,0,1200,1,7300,1899,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DBDAD9D8D7D6D5D4D3D2D1D0CFCECDCC...
7714,Sensor,Sensor,128,0,0,0,0,1200,1,7301,1899,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DCDBDAD9D8D7D6D5D4D3D2D1D0CFCECD...
7715,Sensor,Sensor,128,0,0,0,0,1200,1,7302,1899,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DDDCDBDAD9D8D7D6D5D4D3D2D1D0CFCE...
7716,Sensor,Sensor,128,0,0,0,0,1200,1,7303,1900,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DEDDDCDBDAD9D8D7D6D5D4D3D2D1D0CF...
7717,Sensor,Sensor,128,0,0,0,0,1200,1,7304,1900,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DFDEDDDCDBDAD9D8D7D6D5D4D3D2D1D0...
7718,Sensor,Sensor,128,0,0,0,0,1200,1,7305,1900,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E0DFDEDDDCDBDAD9D8D7D6D5D4D3D2D1...
7719,Sensor,Sensor,128,0,0,0,0,1200,1,7306,1900,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E1E0DFDEDDDCDBDAD9D8D7D6D5D4D3D2...
7720,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,380,1901,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:38.020000,FULL SPECIFICATION
--,Platform Geo-Location:,51.37447220369451,-1.7467997480792228,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1163.2527231087427,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,110.92356745366249,FULL SPECIFICATION
--,Platform true Heading:,115.90936195496555,FULL SPECIFICATION
--,Platform Pitch:,51.92762764787968,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-4.985794501303059,FULL SPECIFICATION
7721,Sensor,Sensor,128,0,0,0,0,1200,1,7307,1901,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E2E1E0DFDEDDDCDBDAD9D8D7D6D5D4D3...
7722,Sensor,Sensor,128,0,0,0,0,1200,1,7308,1901,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E3E2E1E0DFDEDDDCDBDAD9D8D7D6D5D4...
7723,Sensor,Sensor,128,0,0,0,0,1200,1,7309,1901,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E4E3E2E1E0DFDEDDDCDBDAD9D8D7D6D5...
7724,Sensor,Sensor,128,0,0,0,0,1200,1,7310,1901,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E5E4E3E2E1E0DFDEDDDCDBDAD9D8D7D6...
7725,Sensor,Sensor,128,0,0,0,0,1200,1,7311,1902,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E6E5E4E3E2E1E0DFDEDDDCDBDAD9D8D7...
7726,Sensor,Sensor,128,0,0,0,0,1200,1,7312,1902,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E7E6E5E4E3E2E1E0DFDEDDDCDBDAD9D8...
7727,Sensor,Sensor,128,0,0,0,0,1200,1,7313,1902,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E8E7E6E5E4E3E2E1E0DFDEDDDCDBDAD9...
7728,Sensor,Sensor,128,0,0,0,0,1200,1,7314,1902,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E9E8E7E6E5E4E3E2E1E0DFDEDDDCDBDA...
7729,Sensor,Sensor,128,0,0,0,0,1200,1,7315,1903,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,EAE9E8E7E6E5E4E3E2E1E0DFDEDDDCDB...
7730,Sensor,Sensor,128,0,0,0,0,1200,1,7316,1903,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,EBEAE9E8E7E6E5E4E3E2E1E0DFDEDDDC...
7731,Sensor,Sensor,128,0,0,0,0,1200,1,7317,1903,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,ECEBEAE9E8E7E6E5E4E3E2E1E0DFDEDD...
7732,Sensor,Sensor,128,0,0,0,0,1200,1,7318,1903,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,EDECEBEAE9E8E7E6E5E4E3E2E1E0DFDE...
7733,Sensor,Sensor,128,0,0,0,0,1200,1,7319,1904,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,EEEDECEBEAE9E8E7E6E5E4E3E2E1E0DF...
7734,Sensor,Sensor,128,0,0,0,0,1200,1,7320,1904,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,EFEEEDECEBEAE9E8E7E6E5E4E3E2E1E0...
7735,Sensor,Sensor,128,0,0,0,0,1200,1,7321,1904,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F0EFEEEDECEBEAE9E8E7E6E5E4E3E2E1...
7736,Sensor,Sensor,128,0,0,0,0,1200,1,7322,1904,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F1F0EFEEEDECEBEAE9E8E7E6E5E4E3E2...
7737,Sensor,Sensor,128,0,0,0,0,1200,1,7323,1905,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F2F1F0EFEEEDECEBEAE9E8E7E6E5E4E3...
7738,Sensor,Sensor,128,0,0,0,0,1200,1,7324,1905,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F3F2F1F0EFEEEDECEBEAE9E8E7E6E5E4...
7739,Sensor,Sensor,128,0,0,0,0,1200,1,7325,1905,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F4F3F2F1F0EFEEEDECEBEAE9E8E7E6E5...
7740,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,381,1906,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:38.120000,FULL SPECIFICATION
--,Platform Geo-Location:,51.37441447711294,-1.7463707808326832,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1171.2989328468261,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,110.9286939092497,FULL SPECIFICATION
--,Platform true Heading:,115.90936195496555,FULL SPECIFICATION
--,Platform Pitch:,51.501065136790075,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-4.980668045715849,FULL SPECIFICATION
7741,Sensor,Sensor,128,0,0,0,0,1200,1,7326,1906,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F5F4F3F2F1F0EFEEEDECEBEAE9E8E7E6...
7742,Sensor,Sensor,128,0,0,0,0,1200,1,7327,1906,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F6F5F4F3F2F1F0EFEEEDECEBEAE9E8E7...
7743,Sensor,Sensor,128,0,0,0,0,1200,1,7328,1906,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F7F6F5F4F3F2F1F0EFEEEDECEBEAE9E8...
7744,Sensor,Sensor,128,0,0,0,0,1200,1,7329,1906,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F8F7F6F5F4F3F2F1F0EFEEEDECEBEAE9...
7745,Sensor,Sensor,128,0,0,0,0,1200,1,7330,1907,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F9F8F7F6F5F4F3F2F1F0EFEEEDECEBEA...
7746,Sensor,Sensor,128,0,0,0,0,1200,1,7331,1907,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FAF9F8F7F6F5F4F3F2F1F0EFEEEDECEB...
7747,Sensor,Sensor,128,0,0,0,0,1200,1,7332,1907,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FBFAF9F8F7F6F5F4F3F2F1F0EFEEEDEC...
7748,Sensor,Sensor,128,0,0,0,0,1200,1,7333,1907,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FCFBFAF9F8F7F6F5F4F3F2F1F0EFEEED...
7749,Sensor,Sensor,128,0,0,0,0,1200,1,7334,1908,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FDFCFBFAF9F8F7F6F5F4F3F2F1F0EFEE...
7750,Sensor,Sensor,128,0,0,0,0,1200,1,7335,1908,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FEFDFCFBFAF9F8F7F6F5F4F3F2F1F0EF...
7751,Sensor,Sensor,128,0,0,0,0,1200,1,7336,1908,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFFEFDFCFBFAF9F8F7F6F5F4F3F2F1F0...
7752,Sensor,Sensor,128,0,0,0,0,1200,1,7337,1908,LINE SYNC,3
--,Sensor ID Number:,0
