Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26136,Sensor,Sensor,128,0,1,0,0,49,1,25584,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26137,Sensor,Sensor,128,0,1,0,0,49,1,25585,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26138,Sensor,Sensor,128,0,1,0,0,49,1,25586,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26139,Sensor,Sensor,128,0,1,0,0,49,1,25587,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26140,Sensor,Sensor,128,0,1,0,0,49,1,25588,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26141,Sensor,Sensor,128,0,1,0,0,49,1,25589,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26142,Sensor,Sensor,128,0,1,0,0,49,1,25590,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26143,Sensor,Sensor,128,0,1,0,0,49,1,25591,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26144,Sensor,Sensor,128,0,1,0,0,48,1,25592,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26145,Sensor,Sensor,128,0,1,0,0,49,1,25593,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26146,Sensor,Sensor,128,0,1,0,0,49,1,25594,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26147,Sensor,Sensor,128,0,1,0,0,49,1,25595,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26148,Sensor,Sensor,128,0,1,0,0,49,1,25596,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26149,Sensor,Sensor,128,0,1,0,0,49,1,25597,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26150,Sensor,Sensor,128,0,1,0,0,49,1,25598,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26151,Sensor,Sensor,128,0,1,0,0,49,1,25599,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26152,Sensor,Sensor,128,0,1,0,0,49,1,25600,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26153,Sensor,Sensor,128,0,1,0,0,49,1,25601,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26154,Sensor,Sensor,128,0,1,0,0,49,1,25602,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26155,Sensor,Sensor,128,0,1,0,0,49,1,25603,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26156,Sensor,Sensor,128,0,1,0,0,49,1,25604,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26157,Sensor,Sensor,128,0,1,0,0,49,1,25605,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26158,Sensor,Sensor,128,0,1,0,0,49,1,25606,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26159,Sensor,Sensor,128,0,1,0,0,49,1,25607,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26160,Sensor,Sensor,128,0,1,0,0,49,1,25608,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26161,Sensor,Sensor,128,0,1,0,0,49,1,25609,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26162,Sensor,Sensor,128,0,1,0,0,49,1,25610,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26163,Sensor,Sensor,128,0,1,0,0,48,1,25611,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26164,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,540,2701,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:54.020000,FULL SPECIFICATION
--,Platform Geo-Location:,51.36653892147522,-1.677927369726214,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,76.13417091841066,FULL SPECIFICATION
--,Platform true Heading:,73.67053421066899,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,-28.528852999218245,FULL SPECIFICATION
--,Platform Yaw:,2.4636367077416694,FULL SPECIFICATION
26165,Sensor,Sensor,128,0,1,0,0,49,1,25612,2701,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26166,Sensor,Sensor,128,0,1,0,0,49,1,25613,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26167,Sensor,Sensor,128,0,1,0,0,49,1,25614,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26168,Sensor,Sensor,128,0,1,0,0,49,1,25615,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26169,Sensor,Sensor,128,0,1,0,0,49,1,25616,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26170,Sensor,Sensor,128,0,1,0,0,49,1,25617,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26171,Sensor,Sensor,128,0,1,0,0,49,1,25618,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26172,Sensor,Sensor,128,0,1,0,0,49,1,25619,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26173,Sensor,Sensor,128,0,1,0,0,49,1,25620,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26174,Sensor,Sensor,128,0,1,0,0,49,1,25621,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26175,Sensor,Sensor,128,0,1,0,0,49,1,25622,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26176,Sensor,Sensor,128,0,1,0,0,49,1,25623,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26177,Sensor,Sensor,128,0,1,0,0,49,1,25624,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26178,Sensor,Sensor,128,0,1,0,0,49,1,25625,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26179,Sensor,Sensor,128,0,1,0,0,49,1,25626,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26180,Sensor,Sensor,128,0,1,0,0,49,1,25627,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26181,Sensor,Sensor,128,0,1,0,0,49,1,25628,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26182,Sensor,Sensor,128,0,1,0,0,49,1,25629,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26183,Sensor,Sensor,128,0,1,0,0,48,1,25630,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26184,Sensor,Sensor,128,0,1,0,0,49,1,25631,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26185,Sensor,Sensor,128,0,1,0,0,49,1,25632,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26186,Sensor,Sensor,128,0,1,0,0,49,1,25633,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26187,Sensor,Sensor,128,0,1,0,0,49,1,25634,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26188,Sensor,Sensor,128,0,1,0,0,49,1,25635,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26189,Sensor,Sensor,128,0,1,0,0,49,1,25636,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26190,Sensor,Sensor,128,0,1,0,0,49,1,25637,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26191,Sensor,Sensor,128,0,1,0,0,49,1,25638,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26192,Sensor,Sensor,128,0,1,0,0,49,1,25639,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26193,Sensor,Sensor,128,0,1,0,0,49,1,25640,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26194,Sensor,Sensor,128,0,1,0,0,49,1,25641,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26195,Sensor,Sensor,128,0,1,0,0,49,1,25642,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26196,Sensor,Sensor,128,0,1,0,0,49,1,25643,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26197,Sensor,Sensor,128,0,1,0,0,49,1,25644,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26198,Sensor,Sensor,128,0,1,0,0,49,1,25645,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26199,Sensor,Sensor,128,0,1,0,0,49,1,25646,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26200,Sensor,Sensor,128,0,1,0,0,49,1,25647,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26201,Sensor,Sensor,128,0,1,0,0,49,1,25648,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26202,Sensor,Sensor,128,0,1,0,0,48,1,25649,2701,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26203,Sensor,Sensor,128,0,1,0,0,49,1,25650,2705,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26204,Sensor,Sensor,128,0,1,0,0,49,1,25651,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26205,Sensor,Sensor,128,0,1,0,0,49,1,25652,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26206,Sensor,Sensor,128,0,1,0,0,49,1,25653,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26207,Sensor,Sensor,128,0,1,0,0,49,1,25654,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26208,Sensor,Sensor,128,0,1,0,0,49,1,25655,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26209,Sensor,Sensor,128,0,1,0,0,49,1,25656,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26210,Sensor,Sensor,128,0,1,0,0,49,1,25657,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26211,Sensor,Sensor,128,0,1,0,0,49,1,25658,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26212,Sensor,Sensor,128,0,1,0,0,49,1,25659,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26213,Sensor,Sensor,128,0,1,0,0,49,1,25660,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26214,Sensor,Sensor,128,0,1,0,0,49,1,25661,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26215,Sensor,Sensor,128,0,1,0,0,49,1,25662,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26216,Sensor,Sensor,128,0,1,0,0,49,1,25663,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26217,Sensor,Sensor,128,0,1,0,0,49,1,25664,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26218,Sensor,Sensor,128,0,1,0,0,49,1,25665,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26219,Sensor,Sensor,128,0,1,0,0,49,1,25666,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26220,Sensor,Sensor,128,0,1,0,0,49,1,25667,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26221,Sensor,Sensor,128,0,1,0,0,48,1,25668,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26222,Sensor,Sensor,128,0,1,0,0,49,1,25669,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26223,Sensor,Sensor,128,0,1,0,0,49,1,25670,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26224,Sensor,Sensor,128,0,1,0,0,49,1,25671,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26225,Sensor,Sensor,128,0,1,0,0,49,1,25672,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26226,Sensor,Sensor,128,0,1,0,0,49,1,25673,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26227,Sensor,Sensor,128,0,1,0,0,49,1,25674,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26228,Sensor,Sensor,128,0,1,0,0,49,1,25675,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26229,Sensor,Sensor,128,0,1,0,0,49,1,25676,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26230,Sensor,Sensor,128,0,1,0,0,49,1,25677,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26231,Sensor,Sensor,128,0,1,0,0,49,1,25678,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26232,Sensor,Sensor,128,0,1,0,0,49,1,25679,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26233,Sensor,Sensor,128,0,1,0,0,49,1,25680,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26234,Sensor,Sensor,128,0,1,0,0,49,1,25681,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26235,Sensor,Sensor,128,0,1,0,0,49,1,25682,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26236,Sensor,Sensor,128,0,1,0,0,49,1,25683,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26237,Sensor,Sensor,128,0,1,0,0,49,1,25684,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26238,Sensor,Sensor,128,0,1,0,0,49,1,25685,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26239,Sensor,Sensor,128,0,1,0,0,49,1,25686,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26240,Sensor,Sensor,128,0,1,0,0,48,1,25687,2705,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26241,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,541,2706,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:54.120000,FULL SPECIFICATION
--,Platform Geo-Location:,51.36659154802367,-1.6774837023871056,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,75.06422546304294,FULL SPECIFICATION
--,Platform true Heading:,72.54610945486394,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,-28.110618895126233,FULL SPECIFICATION
--,Platform Yaw:,2.5181160081790144,FULL SPECIFICATION
26242,Sensor,Sensor,128,0,1,0,0,50,1,25688,2709,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26243,Sensor,Sensor,128,0,1,0,0,50,1,25689,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26244,Sensor,Sensor,128,0,1,0,0,49,1,25690,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26245,Sensor,Sensor,128,0,1,0,0,49,1,25691,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26246,Sensor,Sensor,128,0,1,0,0,49,1,25692,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26247,Sensor,Sensor,128,0,1,0,0,49,1,25693,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26248,Sensor,Sensor,128,0,1,0,0,49,1,25694,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26249,Sensor,Sensor,128,0,1,0,0,49,1,25695,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26250,Sensor,Sensor,128,0,1,0,0,49,1,25696,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26251,Sensor,Sensor,128,0,1,0,0,49,1,25697,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26252,Sensor,Sensor,128,0,1,0,0,49,1,25698,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26253,Sensor,Sensor,128,0,1,0,0,49,1,25699,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26254,Sensor,Sensor,128,0,1,0,0,49,1,25700,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26255,Sensor,Sensor,128,0,1,0,0,49,1,25701,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26256,Sensor,Sensor,128,0,1,0,0,49,1,25702,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26257,Sensor,Sensor,128,0,1,0,0,49,1,25703,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26258,Sensor,Sensor,128,0,1,0,0,49,1,25704,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26259,Sensor,Sensor,128,0,1,0,0,49,1,25705,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26260,Sensor,Sensor,128,0,1,0,0,48,1,25706,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26261,Sensor,Sensor,128,0,1,0,0,49,1,25707,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26262,Sensor,Sensor,128,0,1,0,0,49,1,25708,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26263,Sensor,Sensor,128,0,1,0,0,49,1,25709,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26264,Sensor,Sensor,128,0,1,0,0,49,1,25710,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26265,Sensor,Sensor,128,0,1,0,0,49,1,25711,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26266,Sensor,Sensor,128,0,1,0,0,49,1,25712,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26267,Sensor,Sensor,128,0,1,0,0,49,1,25713,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26268,Sensor,Sensor,128,0,1,0,0,49,1,25714,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26269,Sensor,Sensor,128,0,1,0,0,49,1,25715,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26270,Sensor,Sensor,128,0,1,0,0,49,1,25716,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26271,Sensor,Sensor,128,0,1,0,0,49,1,25717,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26272,Sensor,Sensor,128,0,1,0,0,49,1,25718,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26273,Sensor,Sensor,128,0,1,0,0,49,1,25719,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26274,Sensor,Sensor,128,0,1,0,0,49,1,25720,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26275,Sensor,Sensor,128,0,1,0,0,49,1,25721,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26276,Sensor,Sensor,128,0,1,0,0,49,1,25722,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26277,Sensor,Sensor,128,0,1,0,0,49,1,25723,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26278,Sensor,Sensor,128,0,1,0,0,49,1,25724,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26279,Sensor,Sensor,128,0,1,0,0,48,1,25725,2709,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26280,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,542,2711,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:54.220000,FULL SPECIFICATION
--,Platform Geo-Location:,51.36664735429261,-1.6770423091759852,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,73.99994769065606,FULL SPECIFICATION
--,Platform true Heading:,71.42775002174832,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,-27.95898582789038,FULL SPECIFICATION
--,Platform Yaw:,2.5721976689077417,FULL SPECIFICATION
